County,Office,District,Party,Candidate,Votes
ADAIR,Corporation Commissioner,,(D),John Wylie,"2,999"
ADAIR,Corporation Commissioner,,(R),Denise Bode,"3,855"
ALFALFA,Corporation Commissioner,,(D),John Wylie,602
ALFALFA,Corporation Commissioner,,(R),Denise Bode,"1,880"
ATOKA,Corporation Commissioner,,(D),John Wylie,"2,393"
ATOKA,Corporation Commissioner,,(R),Denise Bode,"2,114"
BEAVER,Corporation Commissioner,,(D),John Wylie,444
BEAVER,Corporation Commissioner,,(R),Denise Bode,"1,898"
BECKHAM,Corporation Commissioner,,(D),John Wylie,"2,192"
BECKHAM,Corporation Commissioner,,(R),Denise Bode,"4,723"
BLAINE,Corporation Commissioner,,(D),John Wylie,"1,026"
BLAINE,Corporation Commissioner,,(R),Denise Bode,"3,158"
BRYAN,Corporation Commissioner,,(D),John Wylie,"6,943"
BRYAN,Corporation Commissioner,,(R),Denise Bode,"5,983"
CADDO,Corporation Commissioner,,(D),John Wylie,"4,043"
CADDO,Corporation Commissioner,,(R),Denise Bode,"5,598"
CANADIAN,Corporation Commissioner,,(D),John Wylie,"8,950"
CANADIAN,Corporation Commissioner,,(R),Denise Bode,"31,079"
CARTER,Corporation Commissioner,,(D),John Wylie,"7,202"
CARTER,Corporation Commissioner,,(R),Denise Bode,"9,691"
CHEROKEE,Corporation Commissioner,,(D),John Wylie,"9,007"
CHEROKEE,Corporation Commissioner,,(R),Denise Bode,"8,187"
CHOCTAW,Corporation Commissioner,,(D),John Wylie,"3,235"
CHOCTAW,Corporation Commissioner,,(R),Denise Bode,"1,986"
CIMARRON,Corporation Commissioner,,(D),John Wylie,358
CIMARRON,Corporation Commissioner,,(R),Denise Bode,888
CLEVELAND,Corporation Commissioner,,(D),John Wylie,"29,863"
CLEVELAND,Corporation Commissioner,,(R),Denise Bode,"61,569"
COAL,Corporation Commissioner,,(D),John Wylie,"1,397"
COAL,Corporation Commissioner,,(R),Denise Bode,919
COMANCHE,Corporation Commissioner,,(D),John Wylie,"10,571"
COMANCHE,Corporation Commissioner,,(R),Denise Bode,"19,827"
COTTON,Corporation Commissioner,,(D),John Wylie,941
COTTON,Corporation Commissioner,,(R),Denise Bode,"1,467"
CRAIG,Corporation Commissioner,,(D),John Wylie,"2,882"
CRAIG,Corporation Commissioner,,(R),Denise Bode,"3,058"
CREEK,Corporation Commissioner,,(D),John Wylie,"9,939"
CREEK,Corporation Commissioner,,(R),Denise Bode,"16,600"
CUSTER,Corporation Commissioner,,(D),John Wylie,"2,990"
CUSTER,Corporation Commissioner,,(R),Denise Bode,"7,011"
DELAWARE,Corporation Commissioner,,(D),John Wylie,"6,453"
DELAWARE,Corporation Commissioner,,(R),Denise Bode,"7,890"
DEWEY,Corporation Commissioner,,(D),John Wylie,572
DEWEY,Corporation Commissioner,,(R),Denise Bode,"1,530"
ELLIS,Corporation Commissioner,,(D),John Wylie,463
ELLIS,Corporation Commissioner,,(R),Denise Bode,"1,466"
GARFIELD,Corporation Commissioner,,(D),John Wylie,"5,082"
GARFIELD,Corporation Commissioner,,(R),Denise Bode,"16,532"
GARVIN,Corporation Commissioner,,(D),John Wylie,"4,141"
GARVIN,Corporation Commissioner,,(R),Denise Bode,"6,340"
GRADY,Corporation Commissioner,,(D),John Wylie,"6,017"
GRADY,Corporation Commissioner,,(R),Denise Bode,"12,615"
GRANT,Corporation Commissioner,,(D),John Wylie,624
GRANT,Corporation Commissioner,,(R),Denise Bode,"1,728"
GREER,Corporation Commissioner,,(D),John Wylie,762
GREER,Corporation Commissioner,,(R),Denise Bode,"1,278"
HARMON,Corporation Commissioner,,(D),John Wylie,418
HARMON,Corporation Commissioner,,(R),Denise Bode,611
HARPER,Corporation Commissioner,,(D),John Wylie,320
HARPER,Corporation Commissioner,,(R),Denise Bode,"1,197"
HASKELL,Corporation Commissioner,,(D),John Wylie,"2,597"
HASKELL,Corporation Commissioner,,(R),Denise Bode,"2,192"
HUGHES,Corporation Commissioner,,(D),John Wylie,"2,335"
HUGHES,Corporation Commissioner,,(R),Denise Bode,"2,563"
JACKSON,Corporation Commissioner,,(D),John Wylie,"2,375"
JACKSON,Corporation Commissioner,,(R),Denise Bode,"6,150"
JEFFERSON,Corporation Commissioner,,(D),John Wylie,"1,181"
JEFFERSON,Corporation Commissioner,,(R),Denise Bode,"1,146"
JOHNSTON,Corporation Commissioner,,(D),John Wylie,"2,155"
JOHNSTON,Corporation Commissioner,,(R),Denise Bode,"1,760"
KAY,Corporation Commissioner,,(D),John Wylie,"5,969"
KAY,Corporation Commissioner,,(R),Denise Bode,"12,659"
KINGFISHER,Corporation Commissioner,,(D),John Wylie,"1,229"
KINGFISHER,Corporation Commissioner,,(R),Denise Bode,"5,046"
KIOWA,Corporation Commissioner,,(D),John Wylie,"1,500"
KIOWA,Corporation Commissioner,,(R),Denise Bode,"2,124"
LATIMER,Corporation Commissioner,,(D),John Wylie,"2,217"
LATIMER,Corporation Commissioner,,(R),Denise Bode,"1,883"
LeFLORE,Corporation Commissioner,,(D),John Wylie,"8,488"
LeFLORE,Corporation Commissioner,,(R),Denise Bode,"7,329"
LINCOLN,Corporation Commissioner,,(D),John Wylie,"4,375"
LINCOLN,Corporation Commissioner,,(R),Denise Bode,"8,881"
LOGAN,Corporation Commissioner,,(D),John Wylie,"4,563"
LOGAN,Corporation Commissioner,,(R),Denise Bode,"10,660"
LOVE,Corporation Commissioner,,(D),John Wylie,"1,811"
LOVE,Corporation Commissioner,,(R),Denise Bode,"1,595"
McCLAIN,Corporation Commissioner,,(D),John Wylie,"3,809"
McCLAIN,Corporation Commissioner,,(R),Denise Bode,"8,962"
McCURTAIN,Corporation Commissioner,,(D),John Wylie,"5,340"
McCURTAIN,Corporation Commissioner,,(R),Denise Bode,"4,560"
McINTOSH,Corporation Commissioner,,(D),John Wylie,"4,503"
McINTOSH,Corporation Commissioner,,(R),Denise Bode,"3,967"
MAJOR,Corporation Commissioner,,(D),John Wylie,648
MAJOR,Corporation Commissioner,,(R),Denise Bode,"2,768"
MARSHALL,Corporation Commissioner,,(D),John Wylie,"2,378"
MARSHALL,Corporation Commissioner,,(R),Denise Bode,"2,517"
MAYES,Corporation Commissioner,,(D),John Wylie,"7,232"
MAYES,Corporation Commissioner,,(R),Denise Bode,"8,431"
MURRAY,Corporation Commissioner,,(D),John Wylie,"2,407"
MURRAY,Corporation Commissioner,,(R),Denise Bode,"2,854"
MUSKOGEE,Corporation Commissioner,,(D),John Wylie,"12,703"
MUSKOGEE,Corporation Commissioner,,(R),Denise Bode,"13,025"
NOBLE,Corporation Commissioner,,(D),John Wylie,"1,216"
NOBLE,Corporation Commissioner,,(R),Denise Bode,"3,773"
NOWATA,Corporation Commissioner,,(D),John Wylie,"1,720"
NOWATA,Corporation Commissioner,,(R),Denise Bode,"2,403"
OKFUSKEE,Corporation Commissioner,,(D),John Wylie,"1,816"
OKFUSKEE,Corporation Commissioner,,(R),Denise Bode,"2,045"
OKLAHOMA,Corporation Commissioner,,(D),John Wylie,"84,432"
OKLAHOMA,Corporation Commissioner,,(R),Denise Bode,"166,096"
OKMULGEE,Corporation Commissioner,,(D),John Wylie,"7,439"
OKMULGEE,Corporation Commissioner,,(R),Denise Bode,"7,037"
OSAGE,Corporation Commissioner,,(D),John Wylie,"8,169"
OSAGE,Corporation Commissioner,,(R),Denise Bode,"9,878"
OTTAWA,Corporation Commissioner,,(D),John Wylie,"6,383"
OTTAWA,Corporation Commissioner,,(R),Denise Bode,"4,947"
PAWNEE,Corporation Commissioner,,(D),John Wylie,"2,598"
PAWNEE,Corporation Commissioner,,(R),Denise Bode,"3,912"
PAYNE,Corporation Commissioner,,(D),John Wylie,"8,958"
PAYNE,Corporation Commissioner,,(R),Denise Bode,"18,675"
PITTSBURG,Corporation Commissioner,,(D),John Wylie,"8,575"
PITTSBURG,Corporation Commissioner,,(R),Denise Bode,"8,663"
PONTOTOC,Corporation Commissioner,,(D),John Wylie,"5,518"
PONTOTOC,Corporation Commissioner,,(R),Denise Bode,"8,101"
POTTAWATOMIE,Corporation Commissioner,,(D),John Wylie,"8,735"
POTTAWATOMIE,Corporation Commissioner,,(R),Denise Bode,"15,081"
PUSHMATAHA,Corporation Commissioner,,(D),John Wylie,"2,517"
PUSHMATAHA,Corporation Commissioner,,(R),Denise Bode,"1,752"
ROGER MILLS,Corporation Commissioner,,(D),John Wylie,469
ROGER MILLS,Corporation Commissioner,,(R),Denise Bode,"1,168"
ROGERS,Corporation Commissioner,,(D),John Wylie,"12,668"
ROGERS,Corporation Commissioner,,(R),Denise Bode,"21,717"
SEMINOLE,Corporation Commissioner,,(D),John Wylie,"3,823"
SEMINOLE,Corporation Commissioner,,(R),Denise Bode,"4,787"
SEQUOYAH,Corporation Commissioner,,(D),John Wylie,"7,039"
SEQUOYAH,Corporation Commissioner,,(R),Denise Bode,"6,314"
STEPHENS,Corporation Commissioner,,(D),John Wylie,"6,140"
STEPHENS,Corporation Commissioner,,(R),Denise Bode,"11,776"
TEXAS,Corporation Commissioner,,(D),John Wylie,"1,442"
TEXAS,Corporation Commissioner,,(R),Denise Bode,"4,467"
TILLMAN,Corporation Commissioner,,(D),John Wylie,"1,301"
TILLMAN,Corporation Commissioner,,(R),Denise Bode,"1,797"
TULSA,Corporation Commissioner,,(D),John Wylie,"76,660"
TULSA,Corporation Commissioner,,(R),Denise Bode,"155,433"
WAGONER,Corporation Commissioner,,(D),John Wylie,"9,038"
WAGONER,Corporation Commissioner,,(R),Denise Bode,"16,964"
WASHINGTON,Corporation Commissioner,,(D),John Wylie,"6,462"
WASHINGTON,Corporation Commissioner,,(R),Denise Bode,"15,207"
WASHITA,Corporation Commissioner,,(D),John Wylie,"1,581"
WASHITA,Corporation Commissioner,,(R),Denise Bode,"3,131"
WOODS,Corporation Commissioner,,(D),John Wylie,916
WOODS,Corporation Commissioner,,(R),Denise Bode,"2,850"
WOODWARD,Corporation Commissioner,,(D),John Wylie,"1,500"
WOODWARD,Corporation Commissioner,,(R),Denise Bode,"5,663"
