county,office,candidate,party,precinct,mail_votes,early_votes,elec_day_votes,votes,district
BEAVER,State Senator,TOMMY W. NICHOLSON,Republican,40011,0,0,0,0,27
BEAVER,State Senator,MICHAEL MEDILL,Republican,40011,0,0,0,0,27
BEAVER,State Senator,JEFF HALL,Republican,40011,0,0,4,4,27
BEAVER,State Senator,TRAVIS TEMPLIN,Republican,40011,0,0,17,17,27
BEAVER,State Senator,CASEY MURDOCK,Republican,40011,1,4,49,54,27
BEAVER,State Senator,CAROLYN McLARTY,Republican,40011,0,0,10,10,27
BEAVER,State Senator,TOMMY W. NICHOLSON,Republican,40013,0,0,1,1,27
BEAVER,State Senator,MICHAEL MEDILL,Republican,40013,1,0,0,1,27
BEAVER,State Senator,JEFF HALL,Republican,40013,0,0,7,7,27
BEAVER,State Senator,TRAVIS TEMPLIN,Republican,40013,0,0,11,11,27
BEAVER,State Senator,CASEY MURDOCK,Republican,40013,4,0,13,17,27
BEAVER,State Senator,CAROLYN McLARTY,Republican,40013,0,0,6,6,27
BEAVER,State Senator,TOMMY W. NICHOLSON,Republican,40023,0,0,3,3,27
BEAVER,State Senator,MICHAEL MEDILL,Republican,40023,0,0,1,1,27
BEAVER,State Senator,JEFF HALL,Republican,40023,0,2,19,21,27
BEAVER,State Senator,TRAVIS TEMPLIN,Republican,40023,0,9,50,59,27
BEAVER,State Senator,CASEY MURDOCK,Republican,40023,3,11,85,99,27
BEAVER,State Senator,CAROLYN McLARTY,Republican,40023,2,8,33,43,27
BEAVER,State Senator,TOMMY W. NICHOLSON,Republican,40025,0,0,0,0,27
BEAVER,State Senator,MICHAEL MEDILL,Republican,40025,0,0,1,1,27
BEAVER,State Senator,JEFF HALL,Republican,40025,0,0,6,6,27
BEAVER,State Senator,TRAVIS TEMPLIN,Republican,40025,0,0,7,7,27
BEAVER,State Senator,CASEY MURDOCK,Republican,40025,0,1,26,27,27
BEAVER,State Senator,CAROLYN McLARTY,Republican,40025,0,0,9,9,27
BEAVER,State Senator,TOMMY W. NICHOLSON,Republican,40026,0,0,0,0,27
BEAVER,State Senator,MICHAEL MEDILL,Republican,40026,0,0,0,0,27
BEAVER,State Senator,JEFF HALL,Republican,40026,0,0,1,1,27
BEAVER,State Senator,TRAVIS TEMPLIN,Republican,40026,0,0,0,0,27
BEAVER,State Senator,CASEY MURDOCK,Republican,40026,1,1,5,7,27
BEAVER,State Senator,CAROLYN McLARTY,Republican,40026,0,0,6,6,27
BEAVER,State Senator,TOMMY W. NICHOLSON,Republican,40031,0,0,0,0,27
BEAVER,State Senator,MICHAEL MEDILL,Republican,40031,0,0,0,0,27
BEAVER,State Senator,JEFF HALL,Republican,40031,0,0,3,3,27
BEAVER,State Senator,TRAVIS TEMPLIN,Republican,40031,0,0,10,10,27
BEAVER,State Senator,CASEY MURDOCK,Republican,40031,1,2,38,41,27
BEAVER,State Senator,CAROLYN McLARTY,Republican,40031,0,0,18,18,27
BEAVER,State Senator,TOMMY W. NICHOLSON,Republican,40033,0,0,2,2,27
BEAVER,State Senator,MICHAEL MEDILL,Republican,40033,0,0,1,1,27
BEAVER,State Senator,JEFF HALL,Republican,40033,1,0,6,7,27
BEAVER,State Senator,TRAVIS TEMPLIN,Republican,40033,1,0,21,22,27
BEAVER,State Senator,CASEY MURDOCK,Republican,40033,1,3,99,103,27
BEAVER,State Senator,CAROLYN McLARTY,Republican,40033,0,1,15,16,27
CIMARRON,State Senator,TOMMY W. NICHOLSON,Republican,130002,0,0,0,0,27
CIMARRON,State Senator,MICHAEL MEDILL,Republican,130002,0,0,0,0,27
CIMARRON,State Senator,JEFF HALL,Republican,130002,3,0,0,3,27
CIMARRON,State Senator,TRAVIS TEMPLIN,Republican,130002,1,1,3,5,27
CIMARRON,State Senator,CASEY MURDOCK,Republican,130002,2,15,48,65,27
CIMARRON,State Senator,CAROLYN McLARTY,Republican,130002,0,2,10,12,27
CIMARRON,State Senator,TOMMY W. NICHOLSON,Republican,130003,0,0,1,1,27
CIMARRON,State Senator,MICHAEL MEDILL,Republican,130003,0,0,0,0,27
CIMARRON,State Senator,JEFF HALL,Republican,130003,0,0,4,4,27
CIMARRON,State Senator,TRAVIS TEMPLIN,Republican,130003,0,5,5,10,27
CIMARRON,State Senator,CASEY MURDOCK,Republican,130003,3,7,30,40,27
CIMARRON,State Senator,CAROLYN McLARTY,Republican,130003,1,8,23,32,27
CIMARRON,State Senator,TOMMY W. NICHOLSON,Republican,130004,0,0,0,0,27
CIMARRON,State Senator,MICHAEL MEDILL,Republican,130004,0,0,0,0,27
CIMARRON,State Senator,JEFF HALL,Republican,130004,0,1,3,4,27
CIMARRON,State Senator,TRAVIS TEMPLIN,Republican,130004,0,1,5,6,27
CIMARRON,State Senator,CASEY MURDOCK,Republican,130004,2,12,34,48,27
CIMARRON,State Senator,CAROLYN McLARTY,Republican,130004,0,1,10,11,27
CIMARRON,State Senator,TOMMY W. NICHOLSON,Republican,130005,0,0,0,0,27
CIMARRON,State Senator,MICHAEL MEDILL,Republican,130005,0,0,0,0,27
CIMARRON,State Senator,JEFF HALL,Republican,130005,0,2,0,2,27
CIMARRON,State Senator,TRAVIS TEMPLIN,Republican,130005,0,2,10,12,27
CIMARRON,State Senator,CASEY MURDOCK,Republican,130005,1,6,24,31,27
CIMARRON,State Senator,CAROLYN McLARTY,Republican,130005,0,3,13,16,27
CIMARRON,State Senator,TOMMY W. NICHOLSON,Republican,130006,0,0,0,0,27
CIMARRON,State Senator,MICHAEL MEDILL,Republican,130006,0,0,0,0,27
CIMARRON,State Senator,JEFF HALL,Republican,130006,0,1,1,2,27
CIMARRON,State Senator,TRAVIS TEMPLIN,Republican,130006,0,4,7,11,27
CIMARRON,State Senator,CASEY MURDOCK,Republican,130006,0,20,55,75,27
CIMARRON,State Senator,CAROLYN McLARTY,Republican,130006,3,4,10,17,27
CIMARRON,State Senator,TOMMY W. NICHOLSON,Republican,130007,0,0,0,0,27
CIMARRON,State Senator,MICHAEL MEDILL,Republican,130007,0,0,0,0,27
CIMARRON,State Senator,JEFF HALL,Republican,130007,0,0,1,1,27
CIMARRON,State Senator,TRAVIS TEMPLIN,Republican,130007,1,2,1,4,27
CIMARRON,State Senator,CASEY MURDOCK,Republican,130007,0,1,10,11,27
CIMARRON,State Senator,CAROLYN McLARTY,Republican,130007,0,0,4,4,27
DEWEY,State Senator,TOMMY W. NICHOLSON,Republican,220001,0,0,2,2,27
DEWEY,State Senator,MICHAEL MEDILL,Republican,220001,0,0,0,0,27
DEWEY,State Senator,JEFF HALL,Republican,220001,0,3,0,3,27
DEWEY,State Senator,TRAVIS TEMPLIN,Republican,220001,0,3,26,29,27
DEWEY,State Senator,CASEY MURDOCK,Republican,220001,0,0,12,12,27
DEWEY,State Senator,CAROLYN McLARTY,Republican,220001,0,2,4,6,27
DEWEY,State Senator,TOMMY W. NICHOLSON,Republican,220002,0,0,0,0,27
DEWEY,State Senator,MICHAEL MEDILL,Republican,220002,0,0,0,0,27
DEWEY,State Senator,JEFF HALL,Republican,220002,0,0,0,0,27
DEWEY,State Senator,TRAVIS TEMPLIN,Republican,220002,0,0,8,8,27
DEWEY,State Senator,CASEY MURDOCK,Republican,220002,0,1,3,4,27
DEWEY,State Senator,CAROLYN McLARTY,Republican,220002,0,0,3,3,27
DEWEY,State Senator,TOMMY W. NICHOLSON,Republican,220003,0,0,0,0,27
DEWEY,State Senator,MICHAEL MEDILL,Republican,220003,0,0,0,0,27
DEWEY,State Senator,JEFF HALL,Republican,220003,0,0,1,1,27
DEWEY,State Senator,TRAVIS TEMPLIN,Republican,220003,0,0,13,13,27
DEWEY,State Senator,CASEY MURDOCK,Republican,220003,0,0,8,8,27
DEWEY,State Senator,CAROLYN McLARTY,Republican,220003,0,0,9,9,27
DEWEY,State Senator,TOMMY W. NICHOLSON,Republican,220004,0,0,1,1,27
DEWEY,State Senator,MICHAEL MEDILL,Republican,220004,0,0,0,0,27
DEWEY,State Senator,JEFF HALL,Republican,220004,0,0,1,1,27
DEWEY,State Senator,TRAVIS TEMPLIN,Republican,220004,0,0,9,9,27
DEWEY,State Senator,CASEY MURDOCK,Republican,220004,1,0,6,7,27
DEWEY,State Senator,CAROLYN McLARTY,Republican,220004,0,0,14,14,27
DEWEY,State Senator,TOMMY W. NICHOLSON,Republican,220005,1,0,1,2,27
DEWEY,State Senator,MICHAEL MEDILL,Republican,220005,0,0,2,2,27
DEWEY,State Senator,JEFF HALL,Republican,220005,0,0,10,10,27
DEWEY,State Senator,TRAVIS TEMPLIN,Republican,220005,3,8,62,73,27
DEWEY,State Senator,CASEY MURDOCK,Republican,220005,1,2,63,66,27
DEWEY,State Senator,CAROLYN McLARTY,Republican,220005,1,0,15,16,27
DEWEY,State Senator,TOMMY W. NICHOLSON,Republican,220007,0,0,0,0,27
DEWEY,State Senator,MICHAEL MEDILL,Republican,220007,0,0,0,0,27
DEWEY,State Senator,JEFF HALL,Republican,220007,0,0,2,2,27
DEWEY,State Senator,TRAVIS TEMPLIN,Republican,220007,1,4,25,30,27
DEWEY,State Senator,CASEY MURDOCK,Republican,220007,0,0,4,4,27
DEWEY,State Senator,CAROLYN McLARTY,Republican,220007,0,0,4,4,27
DEWEY,State Senator,TOMMY W. NICHOLSON,Republican,220008,0,0,2,2,27
DEWEY,State Senator,MICHAEL MEDILL,Republican,220008,0,0,2,2,27
DEWEY,State Senator,JEFF HALL,Republican,220008,0,0,2,2,27
DEWEY,State Senator,TRAVIS TEMPLIN,Republican,220008,5,8,149,162,27
DEWEY,State Senator,CASEY MURDOCK,Republican,220008,0,5,15,20,27
DEWEY,State Senator,CAROLYN McLARTY,Republican,220008,0,0,16,16,27
DEWEY,State Senator,TOMMY W. NICHOLSON,Republican,220009,0,0,1,1,27
DEWEY,State Senator,MICHAEL MEDILL,Republican,220009,0,0,0,0,27
DEWEY,State Senator,JEFF HALL,Republican,220009,0,0,0,0,27
DEWEY,State Senator,TRAVIS TEMPLIN,Republican,220009,0,0,29,29,27
DEWEY,State Senator,CASEY MURDOCK,Republican,220009,0,0,0,0,27
DEWEY,State Senator,CAROLYN McLARTY,Republican,220009,0,0,1,1,27
DEWEY,State Senator,TOMMY W. NICHOLSON,Republican,220010,0,0,0,0,27
DEWEY,State Senator,MICHAEL MEDILL,Republican,220010,0,0,0,0,27
DEWEY,State Senator,JEFF HALL,Republican,220010,0,0,0,0,27
DEWEY,State Senator,TRAVIS TEMPLIN,Republican,220010,0,0,1,1,27
DEWEY,State Senator,CASEY MURDOCK,Republican,220010,0,0,2,2,27
DEWEY,State Senator,CAROLYN McLARTY,Republican,220010,0,0,2,2,27
ELLIS,State Senator,TOMMY W. NICHOLSON,Republican,230001,0,0,4,4,27
ELLIS,State Senator,MICHAEL MEDILL,Republican,230001,2,0,0,2,27
ELLIS,State Senator,JEFF HALL,Republican,230001,0,3,6,9,27
ELLIS,State Senator,TRAVIS TEMPLIN,Republican,230001,2,10,46,58,27
ELLIS,State Senator,CASEY MURDOCK,Republican,230001,4,5,27,36,27
ELLIS,State Senator,CAROLYN McLARTY,Republican,230001,4,4,13,21,27
ELLIS,State Senator,TOMMY W. NICHOLSON,Republican,230003,1,0,1,2,27
ELLIS,State Senator,MICHAEL MEDILL,Republican,230003,0,0,0,0,27
ELLIS,State Senator,JEFF HALL,Republican,230003,1,0,46,47,27
ELLIS,State Senator,TRAVIS TEMPLIN,Republican,230003,1,1,38,40,27
ELLIS,State Senator,CASEY MURDOCK,Republican,230003,0,1,40,41,27
ELLIS,State Senator,CAROLYN McLARTY,Republican,230003,0,0,15,15,27
ELLIS,State Senator,TOMMY W. NICHOLSON,Republican,230004,0,0,0,0,27
ELLIS,State Senator,MICHAEL MEDILL,Republican,230004,0,0,0,0,27
ELLIS,State Senator,JEFF HALL,Republican,230004,0,0,14,14,27
ELLIS,State Senator,TRAVIS TEMPLIN,Republican,230004,0,0,5,5,27
ELLIS,State Senator,CASEY MURDOCK,Republican,230004,0,1,0,1,27
ELLIS,State Senator,CAROLYN McLARTY,Republican,230004,0,0,1,1,27
ELLIS,State Senator,TOMMY W. NICHOLSON,Republican,230006,0,0,0,0,27
ELLIS,State Senator,MICHAEL MEDILL,Republican,230006,0,0,0,0,27
ELLIS,State Senator,JEFF HALL,Republican,230006,0,0,0,0,27
ELLIS,State Senator,TRAVIS TEMPLIN,Republican,230006,0,1,0,1,27
ELLIS,State Senator,CASEY MURDOCK,Republican,230006,0,0,9,9,27
ELLIS,State Senator,CAROLYN McLARTY,Republican,230006,1,0,4,5,27
ELLIS,State Senator,TOMMY W. NICHOLSON,Republican,230007,0,0,1,1,27
ELLIS,State Senator,MICHAEL MEDILL,Republican,230007,0,0,2,2,27
ELLIS,State Senator,JEFF HALL,Republican,230007,0,2,10,12,27
ELLIS,State Senator,TRAVIS TEMPLIN,Republican,230007,0,0,29,29,27
ELLIS,State Senator,CASEY MURDOCK,Republican,230007,0,0,11,11,27
ELLIS,State Senator,CAROLYN McLARTY,Republican,230007,3,0,14,17,27
ELLIS,State Senator,TOMMY W. NICHOLSON,Republican,230008,0,0,0,0,27
ELLIS,State Senator,MICHAEL MEDILL,Republican,230008,0,0,1,1,27
ELLIS,State Senator,JEFF HALL,Republican,230008,0,0,5,5,27
ELLIS,State Senator,TRAVIS TEMPLIN,Republican,230008,2,0,15,17,27
ELLIS,State Senator,CASEY MURDOCK,Republican,230008,4,2,15,21,27
ELLIS,State Senator,CAROLYN McLARTY,Republican,230008,0,0,13,13,27
ELLIS,State Senator,TOMMY W. NICHOLSON,Republican,230009,0,0,0,0,27
ELLIS,State Senator,MICHAEL MEDILL,Republican,230009,0,0,0,0,27
ELLIS,State Senator,JEFF HALL,Republican,230009,0,0,1,1,27
ELLIS,State Senator,TRAVIS TEMPLIN,Republican,230009,0,6,16,22,27
ELLIS,State Senator,CASEY MURDOCK,Republican,230009,0,0,8,8,27
ELLIS,State Senator,CAROLYN McLARTY,Republican,230009,0,0,4,4,27
HARPER,State Senator,TOMMY W. NICHOLSON,Republican,300201,0,0,3,3,27
HARPER,State Senator,MICHAEL MEDILL,Republican,300201,0,0,0,0,27
HARPER,State Senator,JEFF HALL,Republican,300201,0,3,19,22,27
HARPER,State Senator,TRAVIS TEMPLIN,Republican,300201,1,0,53,54,27
HARPER,State Senator,CASEY MURDOCK,Republican,300201,2,0,54,56,27
HARPER,State Senator,CAROLYN McLARTY,Republican,300201,0,1,17,18,27
HARPER,State Senator,TOMMY W. NICHOLSON,Republican,300203,0,0,0,0,27
HARPER,State Senator,MICHAEL MEDILL,Republican,300203,0,0,0,0,27
HARPER,State Senator,JEFF HALL,Republican,300203,0,1,3,4,27
HARPER,State Senator,TRAVIS TEMPLIN,Republican,300203,0,0,13,13,27
HARPER,State Senator,CASEY MURDOCK,Republican,300203,0,2,7,9,27
HARPER,State Senator,CAROLYN McLARTY,Republican,300203,0,0,0,0,27
HARPER,State Senator,TOMMY W. NICHOLSON,Republican,300301,0,1,1,2,27
HARPER,State Senator,MICHAEL MEDILL,Republican,300301,0,0,1,1,27
HARPER,State Senator,JEFF HALL,Republican,300301,0,0,2,2,27
HARPER,State Senator,TRAVIS TEMPLIN,Republican,300301,0,0,13,13,27
HARPER,State Senator,CASEY MURDOCK,Republican,300301,0,4,25,29,27
HARPER,State Senator,CAROLYN McLARTY,Republican,300301,0,1,9,10,27
HARPER,State Senator,TOMMY W. NICHOLSON,Republican,300302,0,0,1,1,27
HARPER,State Senator,MICHAEL MEDILL,Republican,300302,0,0,0,0,27
HARPER,State Senator,JEFF HALL,Republican,300302,0,0,3,3,27
HARPER,State Senator,TRAVIS TEMPLIN,Republican,300302,0,0,6,6,27
HARPER,State Senator,CASEY MURDOCK,Republican,300302,0,2,7,9,27
HARPER,State Senator,CAROLYN McLARTY,Republican,300302,0,0,2,2,27
HARPER,State Senator,TOMMY W. NICHOLSON,Republican,300303,0,0,0,0,27
HARPER,State Senator,MICHAEL MEDILL,Republican,300303,0,0,1,1,27
HARPER,State Senator,JEFF HALL,Republican,300303,1,0,3,4,27
HARPER,State Senator,TRAVIS TEMPLIN,Republican,300303,0,1,5,6,27
HARPER,State Senator,CASEY MURDOCK,Republican,300303,0,0,8,8,27
HARPER,State Senator,CAROLYN McLARTY,Republican,300303,1,0,6,7,27
HARPER,State Senator,TOMMY W. NICHOLSON,Republican,300402,0,0,6,6,27
HARPER,State Senator,MICHAEL MEDILL,Republican,300402,0,0,0,0,27
HARPER,State Senator,JEFF HALL,Republican,300402,0,1,8,9,27
HARPER,State Senator,TRAVIS TEMPLIN,Republican,300402,0,1,16,17,27
HARPER,State Senator,CASEY MURDOCK,Republican,300402,1,6,25,32,27
HARPER,State Senator,CAROLYN McLARTY,Republican,300402,0,2,7,9,27
MAJOR,State Senator,TOMMY W. NICHOLSON,Republican,470002,0,0,2,2,27
MAJOR,State Senator,MICHAEL MEDILL,Republican,470002,0,0,1,1,27
MAJOR,State Senator,JEFF HALL,Republican,470002,0,3,6,9,27
MAJOR,State Senator,TRAVIS TEMPLIN,Republican,470002,1,3,24,28,27
MAJOR,State Senator,CASEY MURDOCK,Republican,470002,2,0,12,14,27
MAJOR,State Senator,CAROLYN McLARTY,Republican,470002,1,1,52,54,27
MAJOR,State Senator,TOMMY W. NICHOLSON,Republican,470004,0,0,1,1,27
MAJOR,State Senator,MICHAEL MEDILL,Republican,470004,0,0,0,0,27
MAJOR,State Senator,JEFF HALL,Republican,470004,0,0,5,5,27
MAJOR,State Senator,TRAVIS TEMPLIN,Republican,470004,0,1,8,9,27
MAJOR,State Senator,CASEY MURDOCK,Republican,470004,0,0,1,1,27
MAJOR,State Senator,CAROLYN McLARTY,Republican,470004,0,0,6,6,27
MAJOR,State Senator,TOMMY W. NICHOLSON,Republican,470009,0,0,0,0,27
MAJOR,State Senator,MICHAEL MEDILL,Republican,470009,0,0,0,0,27
MAJOR,State Senator,JEFF HALL,Republican,470009,0,1,8,9,27
