county,office,candidate,party,precinct,mail_votes,early_votes,elec_day_votes,votes,district
MAJOR,State Senator,TRAVIS TEMPLIN,Republican,470009,0,1,7,8,27
MAJOR,State Senator,CASEY MURDOCK,Republican,470009,0,1,0,1,27
MAJOR,State Senator,CAROLYN McLARTY,Republican,470009,1,0,2,3,27
MAJOR,State Senator,TOMMY W. NICHOLSON,Republican,470010,0,0,0,0,27
MAJOR,State Senator,MICHAEL MEDILL,Republican,470010,0,0,0,0,27
MAJOR,State Senator,JEFF HALL,Republican,470010,1,0,10,11,27
MAJOR,State Senator,TRAVIS TEMPLIN,Republican,470010,2,4,67,73,27
MAJOR,State Senator,CASEY MURDOCK,Republican,470010,2,0,10,12,27
MAJOR,State Senator,CAROLYN McLARTY,Republican,470010,0,0,12,12,27
MAJOR,State Senator,TOMMY W. NICHOLSON,Republican,470015,0,0,2,2,27
MAJOR,State Senator,MICHAEL MEDILL,Republican,470015,0,0,0,0,27
MAJOR,State Senator,JEFF HALL,Republican,470015,0,0,0,0,27
MAJOR,State Senator,TRAVIS TEMPLIN,Republican,470015,0,0,10,10,27
MAJOR,State Senator,CASEY MURDOCK,Republican,470015,0,0,5,5,27
MAJOR,State Senator,CAROLYN McLARTY,Republican,470015,0,0,10,10,27
MAJOR,State Senator,TOMMY W. NICHOLSON,Republican,470016,0,0,0,0,27
MAJOR,State Senator,MICHAEL MEDILL,Republican,470016,0,0,0,0,27
MAJOR,State Senator,JEFF HALL,Republican,470016,0,0,1,1,27
MAJOR,State Senator,TRAVIS TEMPLIN,Republican,470016,0,0,10,10,27
MAJOR,State Senator,CASEY MURDOCK,Republican,470016,0,1,7,8,27
MAJOR,State Senator,CAROLYN McLARTY,Republican,470016,0,0,5,5,27
MAJOR,State Senator,TOMMY W. NICHOLSON,Republican,470020,1,0,4,5,27
MAJOR,State Senator,MICHAEL MEDILL,Republican,470020,0,0,1,1,27
MAJOR,State Senator,JEFF HALL,Republican,470020,0,3,9,12,27
MAJOR,State Senator,TRAVIS TEMPLIN,Republican,470020,2,8,74,84,27
MAJOR,State Senator,CASEY MURDOCK,Republican,470020,4,5,51,60,27
MAJOR,State Senator,CAROLYN McLARTY,Republican,470020,4,2,48,54,27
MAJOR,State Senator,TOMMY W. NICHOLSON,Republican,470022,1,3,8,12,27
MAJOR,State Senator,MICHAEL MEDILL,Republican,470022,0,1,2,3,27
MAJOR,State Senator,JEFF HALL,Republican,470022,2,0,6,8,27
MAJOR,State Senator,TRAVIS TEMPLIN,Republican,470022,0,1,60,61,27
MAJOR,State Senator,CASEY MURDOCK,Republican,470022,0,9,21,30,27
MAJOR,State Senator,CAROLYN McLARTY,Republican,470022,0,2,37,39,27
TEXAS,State Senator,TOMMY W. NICHOLSON,Republican,700101,0,0,3,3,27
TEXAS,State Senator,MICHAEL MEDILL,Republican,700101,0,0,1,1,27
TEXAS,State Senator,JEFF HALL,Republican,700101,1,0,24,25,27
TEXAS,State Senator,TRAVIS TEMPLIN,Republican,700101,0,0,32,32,27
TEXAS,State Senator,CASEY MURDOCK,Republican,700101,10,0,88,98,27
TEXAS,State Senator,CAROLYN McLARTY,Republican,700101,0,0,37,37,27
TEXAS,State Senator,TOMMY W. NICHOLSON,Republican,700102,0,0,1,1,27
TEXAS,State Senator,MICHAEL MEDILL,Republican,700102,0,0,0,0,27
TEXAS,State Senator,JEFF HALL,Republican,700102,0,2,9,11,27
TEXAS,State Senator,TRAVIS TEMPLIN,Republican,700102,0,0,3,3,27
TEXAS,State Senator,CASEY MURDOCK,Republican,700102,0,2,22,24,27
TEXAS,State Senator,CAROLYN McLARTY,Republican,700102,0,0,6,6,27
TEXAS,State Senator,TOMMY W. NICHOLSON,Republican,700104,0,0,1,1,27
TEXAS,State Senator,MICHAEL MEDILL,Republican,700104,0,0,0,0,27
TEXAS,State Senator,JEFF HALL,Republican,700104,0,0,3,3,27
TEXAS,State Senator,TRAVIS TEMPLIN,Republican,700104,2,0,9,11,27
TEXAS,State Senator,CASEY MURDOCK,Republican,700104,3,0,61,64,27
TEXAS,State Senator,CAROLYN McLARTY,Republican,700104,0,0,19,19,27
TEXAS,State Senator,TOMMY W. NICHOLSON,Republican,700107,0,0,0,0,27
TEXAS,State Senator,MICHAEL MEDILL,Republican,700107,0,0,0,0,27
TEXAS,State Senator,JEFF HALL,Republican,700107,1,0,4,5,27
TEXAS,State Senator,TRAVIS TEMPLIN,Republican,700107,0,0,3,3,27
TEXAS,State Senator,CASEY MURDOCK,Republican,700107,2,3,33,38,27
TEXAS,State Senator,CAROLYN McLARTY,Republican,700107,1,0,4,5,27
TEXAS,State Senator,TOMMY W. NICHOLSON,Republican,700201,0,0,2,2,27
TEXAS,State Senator,MICHAEL MEDILL,Republican,700201,0,0,1,1,27
TEXAS,State Senator,JEFF HALL,Republican,700201,0,7,47,54,27
TEXAS,State Senator,TRAVIS TEMPLIN,Republican,700201,0,4,42,46,27
TEXAS,State Senator,CASEY MURDOCK,Republican,700201,8,9,63,80,27
TEXAS,State Senator,CAROLYN McLARTY,Republican,700201,1,8,27,36,27
TEXAS,State Senator,TOMMY W. NICHOLSON,Republican,700202,0,0,0,0,27
TEXAS,State Senator,MICHAEL MEDILL,Republican,700202,0,0,0,0,27
TEXAS,State Senator,JEFF HALL,Republican,700202,0,1,14,15,27
TEXAS,State Senator,TRAVIS TEMPLIN,Republican,700202,0,1,6,7,27
TEXAS,State Senator,CASEY MURDOCK,Republican,700202,0,11,28,39,27
TEXAS,State Senator,CAROLYN McLARTY,Republican,700202,0,1,10,11,27
TEXAS,State Senator,TOMMY W. NICHOLSON,Republican,700205,0,0,0,0,27
TEXAS,State Senator,MICHAEL MEDILL,Republican,700205,0,0,0,0,27
TEXAS,State Senator,JEFF HALL,Republican,700205,0,10,81,91,27
TEXAS,State Senator,TRAVIS TEMPLIN,Republican,700205,0,5,18,23,27
TEXAS,State Senator,CASEY MURDOCK,Republican,700205,6,19,76,101,27
TEXAS,State Senator,CAROLYN McLARTY,Republican,700205,0,5,34,39,27
TEXAS,State Senator,TOMMY W. NICHOLSON,Republican,700302,0,0,0,0,27
TEXAS,State Senator,MICHAEL MEDILL,Republican,700302,0,0,0,0,27
TEXAS,State Senator,JEFF HALL,Republican,700302,0,2,3,5,27
TEXAS,State Senator,TRAVIS TEMPLIN,Republican,700302,0,0,2,2,27
TEXAS,State Senator,CASEY MURDOCK,Republican,700302,2,5,32,39,27
TEXAS,State Senator,CAROLYN McLARTY,Republican,700302,0,0,1,1,27
TEXAS,State Senator,TOMMY W. NICHOLSON,Republican,700303,0,0,0,0,27
TEXAS,State Senator,MICHAEL MEDILL,Republican,700303,0,0,0,0,27
TEXAS,State Senator,JEFF HALL,Republican,700303,0,0,5,5,27
TEXAS,State Senator,TRAVIS TEMPLIN,Republican,700303,1,2,18,21,27
TEXAS,State Senator,CASEY MURDOCK,Republican,700303,5,4,65,74,27
TEXAS,State Senator,CAROLYN McLARTY,Republican,700303,0,0,3,3,27
TEXAS,State Senator,TOMMY W. NICHOLSON,Republican,700304,0,0,0,0,27
TEXAS,State Senator,MICHAEL MEDILL,Republican,700304,0,0,0,0,27
TEXAS,State Senator,JEFF HALL,Republican,700304,0,1,12,13,27
TEXAS,State Senator,TRAVIS TEMPLIN,Republican,700304,3,2,25,30,27
TEXAS,State Senator,CASEY MURDOCK,Republican,700304,0,3,44,47,27
TEXAS,State Senator,CAROLYN McLARTY,Republican,700304,0,0,9,9,27
TEXAS,State Senator,TOMMY W. NICHOLSON,Republican,700305,0,0,0,0,27
TEXAS,State Senator,MICHAEL MEDILL,Republican,700305,0,0,0,0,27
TEXAS,State Senator,JEFF HALL,Republican,700305,1,2,58,61,27
TEXAS,State Senator,TRAVIS TEMPLIN,Republican,700305,0,1,20,21,27
TEXAS,State Senator,CASEY MURDOCK,Republican,700305,1,8,69,78,27
TEXAS,State Senator,CAROLYN McLARTY,Republican,700305,2,5,36,43,27
WOODS,State Senator,TOMMY W. NICHOLSON,Republican,760001,0,0,2,2,27
WOODS,State Senator,MICHAEL MEDILL,Republican,760001,0,0,2,2,27
WOODS,State Senator,JEFF HALL,Republican,760001,1,2,7,10,27
WOODS,State Senator,TRAVIS TEMPLIN,Republican,760001,0,9,45,54,27
WOODS,State Senator,CASEY MURDOCK,Republican,760001,1,7,34,42,27
WOODS,State Senator,CAROLYN McLARTY,Republican,760001,1,6,37,44,27
WOODS,State Senator,TOMMY W. NICHOLSON,Republican,760002,0,0,3,3,27
WOODS,State Senator,MICHAEL MEDILL,Republican,760002,0,0,3,3,27
WOODS,State Senator,JEFF HALL,Republican,760002,0,0,25,25,27
WOODS,State Senator,TRAVIS TEMPLIN,Republican,760002,0,0,41,41,27
WOODS,State Senator,CASEY MURDOCK,Republican,760002,3,0,23,26,27
WOODS,State Senator,CAROLYN McLARTY,Republican,760002,0,0,11,11,27
WOODS,State Senator,TOMMY W. NICHOLSON,Republican,760003,0,0,0,0,27
WOODS,State Senator,MICHAEL MEDILL,Republican,760003,1,0,0,1,27
WOODS,State Senator,JEFF HALL,Republican,760003,1,0,7,8,27
WOODS,State Senator,TRAVIS TEMPLIN,Republican,760003,1,3,18,22,27
WOODS,State Senator,CASEY MURDOCK,Republican,760003,0,2,14,16,27
WOODS,State Senator,CAROLYN McLARTY,Republican,760003,0,0,7,7,27
WOODS,State Senator,TOMMY W. NICHOLSON,Republican,760004,0,0,0,0,27
WOODS,State Senator,MICHAEL MEDILL,Republican,760004,0,0,1,1,27
WOODS,State Senator,JEFF HALL,Republican,760004,0,1,1,2,27
WOODS,State Senator,TRAVIS TEMPLIN,Republican,760004,0,2,5,7,27
WOODS,State Senator,CASEY MURDOCK,Republican,760004,0,0,6,6,27
WOODS,State Senator,CAROLYN McLARTY,Republican,760004,0,0,2,2,27
WOODS,State Senator,TOMMY W. NICHOLSON,Republican,760005,0,0,2,2,27
WOODS,State Senator,MICHAEL MEDILL,Republican,760005,0,0,3,3,27
WOODS,State Senator,JEFF HALL,Republican,760005,0,1,7,8,27
WOODS,State Senator,TRAVIS TEMPLIN,Republican,760005,0,4,49,53,27
WOODS,State Senator,CASEY MURDOCK,Republican,760005,1,3,27,31,27
WOODS,State Senator,CAROLYN McLARTY,Republican,760005,0,7,38,45,27
WOODS,State Senator,TOMMY W. NICHOLSON,Republican,760008,0,0,0,0,27
WOODS,State Senator,MICHAEL MEDILL,Republican,760008,0,0,1,1,27
WOODS,State Senator,JEFF HALL,Republican,760008,2,0,13,15,27
WOODS,State Senator,TRAVIS TEMPLIN,Republican,760008,0,0,19,19,27
WOODS,State Senator,CASEY MURDOCK,Republican,760008,6,0,17,23,27
WOODS,State Senator,CAROLYN McLARTY,Republican,760008,0,0,15,15,27
WOODWARD,State Senator,TOMMY W. NICHOLSON,Republican,770101,2,1,2,5,27
WOODWARD,State Senator,MICHAEL MEDILL,Republican,770101,0,1,2,3,27
WOODWARD,State Senator,JEFF HALL,Republican,770101,0,2,9,11,27
WOODWARD,State Senator,TRAVIS TEMPLIN,Republican,770101,0,1,24,25,27
WOODWARD,State Senator,CASEY MURDOCK,Republican,770101,1,0,11,12,27
WOODWARD,State Senator,CAROLYN McLARTY,Republican,770101,1,4,38,43,27
WOODWARD,State Senator,TOMMY W. NICHOLSON,Republican,770102,0,0,8,8,27
WOODWARD,State Senator,MICHAEL MEDILL,Republican,770102,1,0,3,4,27
WOODWARD,State Senator,JEFF HALL,Republican,770102,0,0,9,9,27
WOODWARD,State Senator,TRAVIS TEMPLIN,Republican,770102,1,1,11,13,27
WOODWARD,State Senator,CASEY MURDOCK,Republican,770102,0,0,5,5,27
WOODWARD,State Senator,CAROLYN McLARTY,Republican,770102,0,2,24,26,27
WOODWARD,State Senator,TOMMY W. NICHOLSON,Republican,770104,0,0,0,0,27
WOODWARD,State Senator,MICHAEL MEDILL,Republican,770104,0,0,0,0,27
WOODWARD,State Senator,JEFF HALL,Republican,770104,0,0,0,0,27
WOODWARD,State Senator,TRAVIS TEMPLIN,Republican,770104,0,0,2,2,27
WOODWARD,State Senator,CASEY MURDOCK,Republican,770104,0,0,0,0,27
WOODWARD,State Senator,CAROLYN McLARTY,Republican,770104,2,0,0,2,27
WOODWARD,State Senator,TOMMY W. NICHOLSON,Republican,770105,0,0,10,10,27
WOODWARD,State Senator,MICHAEL MEDILL,Republican,770105,0,0,1,1,27
WOODWARD,State Senator,JEFF HALL,Republican,770105,3,3,97,103,27
WOODWARD,State Senator,TRAVIS TEMPLIN,Republican,770105,2,7,44,53,27
WOODWARD,State Senator,CASEY MURDOCK,Republican,770105,0,3,28,31,27
WOODWARD,State Senator,CAROLYN McLARTY,Republican,770105,0,0,58,58,27
WOODWARD,State Senator,TOMMY W. NICHOLSON,Republican,770106,0,0,0,0,27
WOODWARD,State Senator,MICHAEL MEDILL,Republican,770106,0,0,0,0,27
WOODWARD,State Senator,JEFF HALL,Republican,770106,0,0,9,9,27
WOODWARD,State Senator,TRAVIS TEMPLIN,Republican,770106,0,1,1,2,27
WOODWARD,State Senator,CASEY MURDOCK,Republican,770106,0,0,3,3,27
WOODWARD,State Senator,CAROLYN McLARTY,Republican,770106,1,0,11,12,27
WOODWARD,State Senator,TOMMY W. NICHOLSON,Republican,770201,0,0,6,6,27
WOODWARD,State Senator,MICHAEL MEDILL,Republican,770201,0,0,1,1,27
WOODWARD,State Senator,JEFF HALL,Republican,770201,0,3,17,20,27
WOODWARD,State Senator,TRAVIS TEMPLIN,Republican,770201,2,4,41,47,27
WOODWARD,State Senator,CASEY MURDOCK,Republican,770201,0,5,19,24,27
WOODWARD,State Senator,CAROLYN McLARTY,Republican,770201,5,5,67,77,27
WOODWARD,State Senator,TOMMY W. NICHOLSON,Republican,770202,1,0,3,4,27
WOODWARD,State Senator,MICHAEL MEDILL,Republican,770202,0,0,6,6,27
WOODWARD,State Senator,JEFF HALL,Republican,770202,0,0,18,18,27
WOODWARD,State Senator,TRAVIS TEMPLIN,Republican,770202,0,8,68,76,27
WOODWARD,State Senator,CASEY MURDOCK,Republican,770202,2,2,48,52,27
WOODWARD,State Senator,CAROLYN McLARTY,Republican,770202,1,7,100,108,27
WOODWARD,State Senator,TOMMY W. NICHOLSON,Republican,770203,0,0,5,5,27
WOODWARD,State Senator,MICHAEL MEDILL,Republican,770203,0,0,0,0,27
WOODWARD,State Senator,JEFF HALL,Republican,770203,0,0,4,4,27
WOODWARD,State Senator,TRAVIS TEMPLIN,Republican,770203,1,2,27,30,27
WOODWARD,State Senator,CASEY MURDOCK,Republican,770203,2,0,14,16,27
WOODWARD,State Senator,CAROLYN McLARTY,Republican,770203,0,1,43,44,27
WOODWARD,State Senator,TOMMY W. NICHOLSON,Republican,770204,0,0,0,0,27
WOODWARD,State Senator,MICHAEL MEDILL,Republican,770204,0,0,0,0,27
WOODWARD,State Senator,JEFF HALL,Republican,770204,0,0,2,2,27
WOODWARD,State Senator,TRAVIS TEMPLIN,Republican,770204,0,4,16,20,27
WOODWARD,State Senator,CASEY MURDOCK,Republican,770204,0,0,2,2,27
WOODWARD,State Senator,CAROLYN McLARTY,Republican,770204,1,4,33,38,27
WOODWARD,State Senator,TOMMY W. NICHOLSON,Republican,770301,0,0,2,2,27
WOODWARD,State Senator,MICHAEL MEDILL,Republican,770301,0,0,1,1,27
WOODWARD,State Senator,JEFF HALL,Republican,770301,1,0,2,3,27
WOODWARD,State Senator,TRAVIS TEMPLIN,Republican,770301,0,0,8,8,27
WOODWARD,State Senator,CASEY MURDOCK,Republican,770301,0,0,9,9,27
WOODWARD,State Senator,CAROLYN McLARTY,Republican,770301,1,1,27,29,27
WOODWARD,State Senator,TOMMY W. NICHOLSON,Republican,770302,0,0,1,1,27
WOODWARD,State Senator,MICHAEL MEDILL,Republican,770302,0,0,0,0,27
WOODWARD,State Senator,JEFF HALL,Republican,770302,2,1,7,10,27
WOODWARD,State Senator,TRAVIS TEMPLIN,Republican,770302,0,2,8,10,27
WOODWARD,State Senator,CASEY MURDOCK,Republican,770302,0,0,10,10,27
WOODWARD,State Senator,CAROLYN McLARTY,Republican,770302,2,7,19,28,27
WOODWARD,State Senator,TOMMY W. NICHOLSON,Republican,770303,0,0,0,0,27
WOODWARD,State Senator,MICHAEL MEDILL,Republican,770303,0,0,0,0,27
WOODWARD,State Senator,JEFF HALL,Republican,770303,0,0,0,0,27
WOODWARD,State Senator,TRAVIS TEMPLIN,Republican,770303,0,0,0,0,27
WOODWARD,State Senator,CASEY MURDOCK,Republican,770303,0,0,0,0,27
WOODWARD,State Senator,CAROLYN McLARTY,Republican,770303,0,0,0,0,27
WOODWARD,State Senator,TOMMY W. NICHOLSON,Republican,770304,0,0,2,2,27
WOODWARD,State Senator,MICHAEL MEDILL,Republican,770304,1,0,1,2,27
WOODWARD,State Senator,JEFF HALL,Republican,770304,0,0,1,1,27
WOODWARD,State Senator,TRAVIS TEMPLIN,Republican,770304,0,0,6,6,27
WOODWARD,State Senator,CASEY MURDOCK,Republican,770304,0,1,5,6,27
WOODWARD,State Senator,CAROLYN McLARTY,Republican,770304,0,0,19,19,27
WOODWARD,State Senator,TOMMY W. NICHOLSON,Republican,770306,0,0,3,3,27
WOODWARD,State Senator,MICHAEL MEDILL,Republican,770306,0,0,8,8,27
WOODWARD,State Senator,JEFF HALL,Republican,770306,2,6,16,24,27
WOODWARD,State Senator,TRAVIS TEMPLIN,Republican,770306,0,3,67,70,27
WOODWARD,State Senator,CASEY MURDOCK,Republican,770306,0,3,31,34,27
WOODWARD,State Senator,CAROLYN McLARTY,Republican,770306,1,8,117,126,27
WOODWARD,State Senator,TOMMY W. NICHOLSON,Republican,770307,0,0,1,1,27
WOODWARD,State Senator,MICHAEL MEDILL,Republican,770307,0,0,0,0,27
WOODWARD,State Senator,JEFF HALL,Republican,770307,0,0,1,1,27
WOODWARD,State Senator,TRAVIS TEMPLIN,Republican,770307,0,0,10,10,27
WOODWARD,State Senator,CASEY MURDOCK,Republican,770307,0,2,11,13,27
WOODWARD,State Senator,CAROLYN McLARTY,Republican,770307,0,0,3,3,27
